country,region,income,life_exp,co2,population
Afghanistan,Asia,2.03,62.7,0.254,37.2
Albania,Europe,13.3,78.4,1.59,2.88
Algeria,Africa,11.6,76,3.69,42.2
Andorra,Europe,58.3,82.1,6.12,0.077
Angola,Africa,6.93,64.6,1.12,30.8
Antigua and Barbuda,Americas,21,76.2,5.88,0.0963
Argentina,Americas,22.7,76.5,4.41,44.4
Armenia,Europe,12.7,75.6,1.89,2.95
Australia,Asia,49,82.9,16.9,24.9
Austria,Europe,55.3,82.1,7.75,8.89
Azerbaijan,Europe,14.2,70.8,3.7,9.95
Bahamas,Americas,36.5,73.8,4.7,0.386
Bahrain,Asia,46.4,77,19.8,1.57
Bangladesh,Asia,4.44,74.2,0.531,161
Barbados,Americas,15.7,76.5,4.48,0.287
Belarus,Europe,19,74,6.93,9.45
Belgium,Europe,51.1,81.4,8.69,11.5
Belize,Americas,7.26,74.4,1.5,0.383
Benin,Africa,3.16,64,0.623,11.5
Bhutan,Asia,11.3,73,1.61,0.754
Bolivia,Americas,8.66,71.8,1.96,11.4
Bosnia and Herzegovina,Europe,14.4,76.9,6.53,3.32
Botswana,Africa,16.2,61.8,2.96,2.25
Brazil,Americas,14.7,75.7,2.18,209
Brunei,Asia,60.4,74.2,18.5,0.429
Bulgaria,Europe,22.2,73.3,6.32,7.05
Burkina Faso,Africa,2.12,61.3,0.198,19.8
Burundi,Africa,0.762,63.4,0.0467,11.2
Cambodia,Asia,4.16,69.7,0.64,16.2
Cameroon,Africa,3.71,62.6,0.323,25.2
Canada,Americas,49,82.2,15.3,37.1
Cape Verde,Africa,6.86,73.5,1.16,0.544
Central African Republic,Africa,0.933,51.5,0.0651,4.67
Chad,Africa,1.58,59.9,0.0656,15.5
Chile,Americas,25,80.1,4.59,18.7
China,Asia,15.1,77.4,7.06,1430
Colombia,Americas,14.3,80.1,1.96,49.7
Comoros,Africa,3.07,68.5,0.263,0.832
"Congo, Dem. Rep.",Africa,1.09,64.7,0.0243,84.1
"Congo, Rep.",Africa,3.93,65,0.617,5.24
Costa Rica,Americas,20.7,80,1.61,5
Cote d'Ivoire,Africa,4.85,63.6,0.335,25.1
Croatia,Europe,28.2,78.6,4.48,4.16
Cuba,Americas,9.68,78.3,2.53,11.3
Cyprus,Europe,40,80.8,6.3,1.19
Czech Republic,Europe,39.9,79.3,9.94,10.7
Denmark,Europe,56.2,81.1,6.06,5.75
Djibouti,Africa,5.21,66.7,0.672,0.959
Dominica,Americas,11.5,72.3,2.55,0.0716
Dominican Republic,Americas,17.7,72.9,2.34,10.6
Ecuador,Americas,11.6,76.2,2.46,17.1
Egypt,Africa,11.4,70.7,2.43,98.4
El Salvador,Americas,8.62,75.6,1.11,6.42
Equatorial Guinea,Africa,20.4,65.8,4.35,1.31
Eritrea,Africa,1.56,63.4,0.215,3.45
Estonia,Europe,35.1,77.9,14.8,1.32
Eswatini,Africa,8.52,57.8,1.06,1.14
Ethiopia,Africa,2.1,68.4,0.137,109
Fiji,Asia,13.8,68.3,2.41,0.883
Finland,Europe,48,81.8,8.52,5.52
France,Europe,45.3,82.9,5.2,65
Gabon,Africa,14.7,67.5,2.53,2.12
Gambia,Africa,2.16,66.4,0.268,2.28
Georgia,Europe,14.3,73.3,2.64,4
Germany,Europe,53.5,81.2,9.14,83.1
Ghana,Africa,5.32,65.8,0.615,29.8
